model,score,timestep,number_of_edges_pos,number_of_edges_neg,test_agg,duplicate_edges,predictor,loss_func
GraphConv,0.5336418654325383,128380,53,53,False,False,dotProduct,BCEWithLogits
GraphConv,0.5224,128400,50,50,False,False,dotProduct,BCEWithLogits
GraphConv,0.5196921684019918,128420,47,47,False,False,dotProduct,BCEWithLogits
GraphConv,0.5107727664464234,128440,59,59,False,False,dotProduct,BCEWithLogits
GraphConv,0.5688775510204082,128460,56,56,False,False,dotProduct,BCEWithLogits
GraphConv,0.6179698216735253,128480,54,54,False,False,dotProduct,BCEWithLogits
GraphConv,0.5169165705497885,128500,51,51,False,False,dotProduct,BCEWithLogits
GraphConv,0.5511341791618607,128520,51,51,False,False,dotProduct,BCEWithLogits
GraphConv,0.48368728839642966,128540,57,57,False,False,dotProduct,BCEWithLogits
GraphConv,0.5533727810650888,128560,65,65,False,False,dotProduct,BCEWithLogits
GraphConv,0.5204475308641975,128580,72,72,False,False,dotProduct,BCEWithLogits
GraphConv,0.5151515151515151,128600,66,66,False,False,dotProduct,BCEWithLogits
GraphConv,0.5236455463728191,128620,66,66,False,False,dotProduct,BCEWithLogits
GraphConv,0.5441176470588235,128640,68,68,False,False,dotProduct,BCEWithLogits
GraphConv,0.5268600976730824,128660,59,59,False,False,dotProduct,BCEWithLogits
GraphConv,0.5122197026958931,128680,63,63,False,False,dotProduct,BCEWithLogits
GraphConv,0.5123456790123456,128700,45,45,False,False,dotProduct,BCEWithLogits
GraphConv,0.5255771842462653,128720,47,47,False,False,dotProduct,BCEWithLogits
GraphConv,0.5363321799307958,128740,51,51,False,False,dotProduct,BCEWithLogits
GraphConv,0.62161599333611,128760,49,49,False,False,dotProduct,BCEWithLogits
GraphConv,0.5460775047258979,128780,46,46,False,False,dotProduct,BCEWithLogits
GraphConv,0.5902423469387755,128800,56,56,False,False,dotProduct,BCEWithLogits
GraphConv,0.585432098765432,128820,45,45,False,False,dotProduct,BCEWithLogits
GraphConv,0.5044378698224852,128840,52,52,False,False,dotProduct,BCEWithLogits
GraphConv,0.5363573407202216,128860,38,38,False,False,dotProduct,BCEWithLogits
GraphConv,0.5332564398308344,128880,51,51,False,False,dotProduct,BCEWithLogits
GraphConv,0.6017999999999999,128900,50,50,False,False,dotProduct,BCEWithLogits
GraphConv,0.5856,128920,50,50,False,False,dotProduct,BCEWithLogits
GraphConv,0.5765289256198347,128940,55,55,False,False,dotProduct,BCEWithLogits
GraphConv,0.6038016528925619,128960,55,55,False,False,dotProduct,BCEWithLogits
GraphConv,0.5468537799909461,128980,47,47,False,False,dotProduct,BCEWithLogits
GraphConv,0.5269313634964604,129000,57,57,False,False,dotProduct,BCEWithLogits
GraphConv,0.5260724852071006,129020,52,52,False,False,dotProduct,BCEWithLogits
GraphConv,0.44217687074829937,129040,42,42,False,False,dotProduct,BCEWithLogits
GraphConv,0.4543063773833005,129060,39,39,False,False,dotProduct,BCEWithLogits
GraphConv,0.4480800432666306,129080,43,43,False,False,dotProduct,BCEWithLogits
GraphConv,0.46285338593030895,129100,39,39,False,False,dotProduct,BCEWithLogits
GraphConv,0.5066666666666666,129120,45,45,False,False,dotProduct,BCEWithLogits
GraphConv,0.5294784580498866,129140,42,42,False,False,dotProduct,BCEWithLogits
GraphConv,0.6081632653061224,129160,35,35,False,False,dotProduct,BCEWithLogits
GraphConv,0.6337148803329865,129180,31,31,False,False,dotProduct,BCEWithLogits
GraphConv,0.5328719723183392,129200,34,34,False,False,dotProduct,BCEWithLogits
GraphConv,0.5230094959824689,129220,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.5441632231404959,129240,44,44,False,False,dotProduct,BCEWithLogits
GraphConv,0.4967129291453616,129260,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.5726807888970051,129280,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.5276621058893516,129300,41,41,False,False,dotProduct,BCEWithLogits
GraphConv,0.556875,129320,40,40,False,False,dotProduct,BCEWithLogits
GraphConv,0.5213675213675214,129340,39,39,False,False,dotProduct,BCEWithLogits
GraphConv,0.45844875346260383,129360,38,38,False,False,dotProduct,BCEWithLogits
GraphConv,0.5032870708546384,129380,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.43517561983471076,129400,44,44,False,False,dotProduct,BCEWithLogits
GraphConv,0.4986979166666667,129420,48,48,False,False,dotProduct,BCEWithLogits
GraphConv,0.5480371900826447,129440,44,44,False,False,dotProduct,BCEWithLogits
GraphConv,0.6322714681440443,129460,38,38,False,False,dotProduct,BCEWithLogits
GraphConv,0.60375,129480,40,40,False,False,dotProduct,BCEWithLogits
GraphConv,0.5634765625,129500,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.5555555555555556,129520,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.4630102040816326,129540,28,28,False,False,dotProduct,BCEWithLogits
GraphConv,0.460514233241506,129560,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.5510204081632653,129580,28,28,False,False,dotProduct,BCEWithLogits
GraphConv,0.6189164370982553,129600,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.5234375,129620,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.5424,129640,25,25,False,False,dotProduct,BCEWithLogits
GraphConv,0.5222222222222221,129660,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.42674858223062384,129680,46,46,False,False,dotProduct,BCEWithLogits
GraphConv,0.5831037649219467,129700,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.6102994886778671,129720,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.6255144032921811,129740,27,27,False,False,dotProduct,BCEWithLogits
GraphConv,0.4733333333333333,129760,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.46630859375,129780,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.6097814776274714,129800,31,31,False,False,dotProduct,BCEWithLogits
GraphConv,0.5457142857142857,129820,35,35,False,False,dotProduct,BCEWithLogits
GraphConv,0.5639152666179693,129840,37,37,False,False,dotProduct,BCEWithLogits
GraphConv,0.5690586419753088,129860,36,36,False,False,dotProduct,BCEWithLogits
GraphConv,0.5535714285714285,129880,28,28,False,False,dotProduct,BCEWithLogits
GraphConv,0.6078971533516988,129900,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.5516975308641976,129920,36,36,False,False,dotProduct,BCEWithLogits
GraphConv,0.6446280991735537,129940,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.49072265625,129960,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.6479289940828402,129980,26,26,False,False,dotProduct,BCEWithLogits
GraphConv,0.512396694214876,130000,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.4547346514047867,130020,31,31,False,False,dotProduct,BCEWithLogits
GraphConv,0.4484911550468262,130040,31,31,False,False,dotProduct,BCEWithLogits
GraphConv,0.423828125,130060,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.5133149678604224,130080,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.5758477096966093,130100,41,41,False,False,dotProduct,BCEWithLogits
GraphConv,0.5306952662721893,130120,52,52,False,False,dotProduct,BCEWithLogits
GraphConv,0.5243648479800084,130140,49,49,False,False,dotProduct,BCEWithLogits
GraphConv,0.5390625,130160,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.5811111111111111,130180,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.6658950617283951,130200,36,36,False,False,dotProduct,BCEWithLogits
GraphConv,0.5355555555555556,130220,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.6216305062458909,130240,39,39,False,False,dotProduct,BCEWithLogits
GraphConv,0.60302734375,130260,32,32,False,False,dotProduct,BCEWithLogits
GraphConv,0.5897959183673469,130280,35,35,False,False,dotProduct,BCEWithLogits
GraphConv,0.5183673469387755,130300,35,35,False,False,dotProduct,BCEWithLogits
GraphConv,0.5904,130320,25,25,False,False,dotProduct,BCEWithLogits
GraphConv,0.628099173553719,130340,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.5755053507728893,130360,29,29,False,False,dotProduct,BCEWithLogits
GraphConv,0.5424,130380,25,25,False,False,dotProduct,BCEWithLogits
GraphConv,0.5902777777777778,130400,24,24,False,False,dotProduct,BCEWithLogits
GraphConv,0.4988888888888889,130420,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.5740740740740741,130440,36,36,False,False,dotProduct,BCEWithLogits
GraphConv,0.6632373113854595,130460,27,27,False,False,dotProduct,BCEWithLogits
GraphConv,0.6706302021403091,130480,29,29,False,False,dotProduct,BCEWithLogits
GraphConv,0.6233090530697191,130500,31,31,False,False,dotProduct,BCEWithLogits
GraphConv,0.6055555555555555,130520,30,30,False,False,dotProduct,BCEWithLogits
GraphConv,0.6074950690335306,130540,39,39,False,False,dotProduct,BCEWithLogits
GraphConv,0.6097337006427915,130560,33,33,False,False,dotProduct,BCEWithLogits
GraphConv,0.6598639455782312,130580,21,21,False,False,dotProduct,BCEWithLogits
GraphConv,0.6810699588477367,130600,27,27,False,False,dotProduct,BCEWithLogits
GraphConv,0.5444897959183673,130620,35,35,False,False,dotProduct,BCEWithLogits
GraphConv,0.5557479224376731,130640,38,38,False,False,dotProduct,BCEWithLogits
GraphConv,0.5671077504725898,130660,23,23,False,False,dotProduct,BCEWithLogits
GraphConv,0.6311111111111112,130680,15,15,False,False,dotProduct,BCEWithLogits
GraphConv,0.68359375,130700,16,16,False,False,dotProduct,BCEWithLogits
GraphConv,0.5555555555555556,130720,12,12,False,False,dotProduct,BCEWithLogits
GraphConv,0.5941043083900226,130740,21,21,False,False,dotProduct,BCEWithLogits
GraphConv,0.56640625,130760,16,16,False,False,dotProduct,BCEWithLogits
GraphConv,0.5640138408304498,130780,17,17,False,False,dotProduct,BCEWithLogits
GraphConv,0.67,130800,10,10,False,False,dotProduct,BCEWithLogits
GraphConv,0.5929480464035599,0,20940,20940,True,False,dotProduct,BCEWithLogits
